Date,Name,P&L,Status,Direction,Trade Type,Max R Multiple
2025-03-05,FUSION,-22.46,LOSS,LONG,1ST_ENTRY,0.0
2025-03-07,FUSION,101.01,PROFIT,LONG,1ST_ENTRY,5.0
2025-03-12,FUSION,-60.72,LOSS,SHORT,1ST_ENTRY,0.0
2025-03-13,FUSION,13.6,PROFIT,SHORT,1ST_ENTRY,0.0
2025-03-17,FUSION,5.04,PROFIT,SHORT,1ST_ENTRY,0.0
2025-03-18,FUSION,15.33,PROFIT,SHORT,1ST_ENTRY,0.0
2025-03-21,FUSION,94.08,PROFIT,LONG,1ST_ENTRY,5.0
2025-03-24,FUSION,14.38,PROFIT,SHORT,1ST_ENTRY,0.0
2025-03-25,FUSION,-12.8,LOSS,SHORT,1ST_ENTRY,0.0
2025-03-26,FUSION,21.53,PROFIT,SHORT,1ST_ENTRY,0.0
2025-04-01,FUSION,216.72,PROFIT,LONG,1ST_ENTRY,5.0
2025-04-02,FUSION,28.0,PROFIT,SHORT,1ST_ENTRY,0.0
2025-04-04,FUSION,-93.01,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-08,FUSION,21.33,PROFIT,LONG,1ST_ENTRY,0.0
2025-04-09,FUSION,-37.74,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-11,FUSION,-8.56,LOSS,LONG,1ST_ENTRY,0.0
2025-03-04,JAICORP,1.77,PROFIT,SHORT,1ST_ENTRY,0.0
2025-03-05,JAICORP,-49.94,LOSS,LONG,1ST_ENTRY,0.0
2025-03-11,JAICORP,80.8,PROFIT,SHORT,1ST_ENTRY,0.0
2025-03-12,JAICORP,0.82,PROFIT,SHORT,1ST_ENTRY,0.0
2025-03-13,JAICORP,117.7,PROFIT,SHORT,1ST_ENTRY,0.0
2025-03-18,JAICORP,-73.53,LOSS,SHORT,1ST_ENTRY,0.0
2025-03-19,JAICORP,-19.13,LOSS,SHORT,1ST_ENTRY,0.0
2025-03-21,JAICORP,-67.52,LOSS,SHORT,1ST_ENTRY,0.0
2025-03-25,JAICORP,-13.6,LOSS,SHORT,1ST_ENTRY,0.0
2025-03-26,JAICORP,-36.12,LOSS,SHORT,1ST_ENTRY,0.0
2025-03-28,JAICORP,161.2,PROFIT,SHORT,1ST_ENTRY,0.0
2025-04-04,JAICORP,276.66,PROFIT,SHORT,1ST_ENTRY,5.0
2025-04-09,JAICORP,61.88,PROFIT,SHORT,1ST_ENTRY,0.0
2025-04-15,JAICORP,-16.14,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-16,JAICORP,-43.43,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-17,JAICORP,31.61,PROFIT,SHORT,1ST_ENTRY,0.0
2025-04-02,OLAELEC,-76.4,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-03,OLAELEC,-53.65,LOSS,LONG,1ST_ENTRY,0.0
2025-04-04,OLAELEC,96.26,PROFIT,SHORT,1ST_ENTRY,3.0
2025-04-09,OLAELEC,-81.59,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-15,OLAELEC,9.72,PROFIT,LONG,1ST_ENTRY,0.0
2025-04-16,OLAELEC,324.67,PROFIT,LONG,1ST_ENTRY,5.0
2025-04-09,GPTINFRA,-70.84,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-15,GPTINFRA,-63.84,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-16,GPTINFRA,-140.25,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-17,GPTINFRA,-78.32,LOSS,LONG,1ST_ENTRY,0.0
2025-04-09,BALUFORGE,-107.1,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-11,BALUFORGE,-109.5,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-15,BALUFORGE,-21.8,LOSS,LONG,1ST_ENTRY,0.0
2025-04-09,GREAVESCOT,-6.6,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-16,GREAVESCOT,-118.35,LOSS,LONG,1ST_ENTRY,0.0
2025-04-17,GREAVESCOT,-84.66,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-09,THOMASCOOK,139.54,PROFIT,SHORT,1ST_ENTRY,5.0
2025-04-11,THOMASCOOK,194.32,PROFIT,LONG,1ST_ENTRY,3.0
2025-04-15,THOMASCOOK,-127.42,LOSS,LONG,1ST_ENTRY,0.0
2025-04-16,THOMASCOOK,143.65,PROFIT,LONG,1ST_ENTRY,5.0
2025-04-17,THOMASCOOK,-111.78,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-15,MARINE,0.89,PROFIT,LONG,1ST_ENTRY,0.0
2025-04-16,WALCHANNAG,-2.78,LOSS,LONG,1ST_ENTRY,0.0
2025-04-17,WALCHANNAG,-143.7,LOSS,LONG,1ST_ENTRY,3.0
2025-04-09,EMBDL,-37.24,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-15,EMBDL,-45.64,LOSS,LONG,1ST_ENTRY,0.0
2025-04-17,EMBDL,-98.7,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-09,PARACABLES,40.28,PROFIT,SHORT,1ST_ENTRY,0.0
2025-04-15,PARACABLES,177.22,PROFIT,LONG,1ST_ENTRY,3.0
2025-04-16,PARACABLES,-74.86,LOSS,LONG,1ST_ENTRY,0.0
2025-04-17,PARACABLES,-67.9,LOSS,SHORT,1ST_ENTRY,0.0
2025-03-07,OLAELEC,-15.88,LOSS,LONG,1ST_ENTRY,0.0
2025-03-11,OLAELEC,220.41,PROFIT,SHORT,1ST_ENTRY,5.0
2025-03-12,OLAELEC,-198.29,LOSS,LONG,1ST_ENTRY,0.0
2025-03-26,OLAELEC,-38.73,LOSS,LONG,1ST_ENTRY,0.0
2025-03-27,OLAELEC,-169.72,LOSS,LONG,1ST_ENTRY,0.0
2025-03-28,OLAELEC,165.26,PROFIT,SHORT,1ST_ENTRY,5.0
2025-03-04,GPTINFRA,0.79,PROFIT,LONG,1ST_ENTRY,3.0
2025-03-06,GPTINFRA,83.65,PROFIT,LONG,1ST_ENTRY,0.0
2025-03-07,GPTINFRA,4.31,PROFIT,LONG,1ST_ENTRY,0.0
2025-03-10,GPTINFRA,11.03,PROFIT,LONG,1ST_ENTRY,3.0
2025-03-13,GPTINFRA,33.28,PROFIT,SHORT,1ST_ENTRY,0.0
2025-03-17,GPTINFRA,-55.64,LOSS,SHORT,1ST_ENTRY,0.0
2025-03-19,GPTINFRA,9.35,PROFIT,LONG,1ST_ENTRY,0.0
2025-03-20,GPTINFRA,-124.37,LOSS,LONG,1ST_ENTRY,0.0
2025-03-21,GPTINFRA,192.07,PROFIT,LONG,1ST_ENTRY,0.0
2025-03-27,GPTINFRA,-21.62,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-01,GPTINFRA,-17.14,LOSS,LONG,1ST_ENTRY,3.0
2025-04-02,GPTINFRA,-80.51,LOSS,SHORT,1ST_ENTRY,0.0
2025-04-03,GPTINFRA,83.39,PROFIT,LONG,1ST_ENTRY,0.0
2025-04-04,GPTINFRA,-89.25,LOSS,SHORT,1ST_ENTRY,0.0
2025-03-04,BALUFORGE,163.09,PROFIT,LONG,1ST_ENTRY,0.0
2025-03-05,BALUFORGE,-18.36,LOSS,LONG,1ST_ENTRY,0.0
2025-03-06,BALUFORGE,-34.36,LOSS,LONG,1ST_ENTRY,0.0
2025-03-07,BALUFORGE,4.08,PROFIT,LONG,1ST_ENTRY,0.0
